title,rating,author,date,body
4.0 out of 5 starsGreat product but with some cons especially for Indians.,4.0,Raj Vartak,Reviewed in India on 8 May 2025,Pros : Product has good quality and functionality wise. The build attachment and overall unit feels premium. Most of the attachments are useful in day to day cleaning. Suction power is great. The unit is not much compact or lightweight since it is not a handheld vaccum cleaner but still won't call it bulky. Cons : Giving it 4 stars instead of 5 due to 2 reasons. The main issue is the plug of cleaner is 16A which is larger than standard household 3 pin sockets in india. This Should have been highlighted by the seller somewhere easily visible instead of keeping it in the last line of product summary since they are selling in India. Second the noise the cleaner makes is considerably loud. You cannot use it early mornings or late nights and expect no complaint from neighbour :) .. Overall product is good. Go for it as long as u get it in reasonable price and keep in mind u will need a power socket adapter in India in order to connect it in standard power outlet. Read more
5.0 out of 5 starsthe best,5.0,Amazon Customer,Reviewed in India on 21 November 2025,"the best in business. usually i dont write reviews but this product is such an amazing thing. the built quality, suction, the attachments, the powerfull motor etc everything is spot on. ideal for indian homes where dust on any surface is inemminent. in 9k u get one of the best in business. the dust storage capacity is also sufficient. the triple filter action promises good fresh air. Read more"
5.0 out of 5 starsPowerful & Compact Vacuum Cleaner – A Must-Have for Every Home,5.0,Wajid Nazir,Reviewed in India on 6 February 2025,"I recently bought the PHILIPS PowerPro FC9352/01 Bagless Vacuum Cleaner, and it has been an absolute game-changer for keeping my home dust-free. Here’s why I highly recommend it: ✔ 1900W Powerful Suction for Deep Cleaning With 1900 watts of power, this vacuum provides strong suction that effortlessly picks up dust, dirt, and pet hair from floors, carpets, and furniture. The suction remains consistent, ensuring thorough cleaning every time. ✔ PowerCyclone 5 Technology for Efficiency The PowerCyclone 5 Technology separates dust and air efficiently, preventing blockages and maintaining strong airflow. This means better cleaning performance with minimal loss of suction power. ✔ MultiClean Nozzle for All Surfaces The MultiClean Nozzle is designed to pick up dirt from all types of floors—tiles, carpets, and wooden surfaces—making it super versatile. ✔ Bagless & Easy to Clean Dust Container The bagless design is a huge plus! The transparent dust container allows me to see when it needs emptying, and the process is quick and hygienic. No need for costly replacement bags! ✔ Compact, Lightweight & Easy to Maneuver Despite its powerful performance, this vacuum cleaner is compact and lightweight, making it easy to move around the house and store without taking up much space. **✔ 2-Year Warranty for Peace of Philips offers a 2-year warranty, which adds confidence in its durability and quality. 💡 Final Verdict: If you need a high-performance, compact, and easy-to-use vacuum cleaner, the PHILIPS PowerPro FC9352/01 is a fantastic choice. It delivers powerful suction, efficient dust removal, and hassle-free maintenance. Highly recommended! Read more"
4.0 out of 5 starsValue for money,4.0,dr prakash chhajlani,Reviewed in India on 24 September 2025,"Philips vacuum cleaner FC 9352.1900 watts. Purchased through Amazon at ₹ 7500/-.It comes in a well packed carton. There are 3 extra attachments ,a nozzle, a floor cleaner & a carpet cleaner. It’s a dry vacuum cleaner& has a brush attached to the smaller nozzel for sofas or car seats. It’s easy to assemble & operate & has a 6 meter or 19 feet cable wire.It comes with a pictorial instruction booklet ; but no written text in any language( they should have at least labeled the parts). If you want a better understanding then see a YouTube video related to the model.its value for money . The noise level is definitely high.Suction pressure is good. It’s sleek and well designed. Read more"
5.0 out of 5 starsIt's monster,5.0,avinash kumar,Reviewed in India on 12 October 2025,"Now using it for more than 5 years, this machine never disappointed me. It's a fantastic product. Bagless dustbin is super easy to clean/wash. Materials used are quite sturdy, and accessories arethoughtfully designed. Works great for dry vacuum. Great suction power. Even after very low maintenance, no problems faced till date. Did not get chance to try customer support of Philips India, but product is excellent. Read more"
"5.0 out of 5 starsBest in class suction power, Premium Body, Bagless vaccum cleaner",5.0,Monu,Reviewed in India on 4 June 2025,"I have been using this vaccum cleaner for a month now,and it's the best in class product made by philips whether it is the suction power or the build quality.I never have to use broom again in my room or at my 2BHK floor,It sucks out all thw dust on the floor very very efficiently and you will feel the floor super clean even after touching with the finger you will not be able to find any dust particles on the floor,but its a device made for a little bit tech enthusiastics because there is a foam filter while has to be pulled out and only cleaned with lukewarm or normal water,never use soap or detergent on it,there is also a platstic casing in which the foam filters fits in,but you should not clean that plastic casing(it has a tap printed on it) using water.also never clean the dustbag using soapwater,always use normal water to clean it.also let the filter dry for atleast 24 hours before placing the filters again(do not use hairdryer to dry it).even if a small amount if water goes in,you vaccum will be ruined,so filters should be dry before using it.You have to clean the filters in about 15-25 days or one month,if vaccum is used not much. Read more"
5.0 out of 5 starsAwesome product at this price range,5.0,Advait sawant,Reviewed in India on 22 October 2025,Good product very easy to use . Very high suction power. Loved the performance.  Dust is easily getting cleaned from floor sliding track soft. Value for money spent compared with other big brands Read more
4.0 out of 5 starsGreat product but with some cons especially for Indians.,4.0,Raj Vartak,Reviewed in India on 8 May 2025,Pros : Product has good quality and functionality wise. The build attachment and overall unit feels premium. Most of the attachments are useful in day to day cleaning. Suction power is great. The unit is not much compact or lightweight since it is not a handheld vaccum cleaner but still won't call it bulky. Cons : Giving it 4 stars instead of 5 due to 2 reasons. The main issue is the plug of cleaner is 16A which is larger than standard household 3 pin sockets in india. This Should have been highlighted by the seller somewhere easily visible instead of keeping it in the last line of product summary since they are selling in India. Second the noise the cleaner makes is considerably loud. You cannot use it early mornings or late nights and expect no complaint from neighbour :) .. Overall product is good. Go for it as long as u get it in reasonable price and keep in mind u will need a power socket adapter in India in order to connect it in standard power outlet. Read more
5.0 out of 5 starsthe best,5.0,Amazon Customer,Reviewed in India on 21 November 2025,"the best in business. usually i dont write reviews but this product is such an amazing thing. the built quality, suction, the attachments, the powerfull motor etc everything is spot on. ideal for indian homes where dust on any surface is inemminent. in 9k u get one of the best in business. the dust storage capacity is also sufficient. the triple filter action promises good fresh air. Read more"
5.0 out of 5 starsPowerful & Compact Vacuum Cleaner – A Must-Have for Every Home,5.0,Wajid Nazir,Reviewed in India on 6 February 2025,"I recently bought the PHILIPS PowerPro FC9352/01 Bagless Vacuum Cleaner, and it has been an absolute game-changer for keeping my home dust-free. Here’s why I highly recommend it: ✔ 1900W Powerful Suction for Deep Cleaning With 1900 watts of power, this vacuum provides strong suction that effortlessly picks up dust, dirt, and pet hair from floors, carpets, and furniture. The suction remains consistent, ensuring thorough cleaning every time. ✔ PowerCyclone 5 Technology for Efficiency The PowerCyclone 5 Technology separates dust and air efficiently, preventing blockages and maintaining strong airflow. This means better cleaning performance with minimal loss of suction power. ✔ MultiClean Nozzle for All Surfaces The MultiClean Nozzle is designed to pick up dirt from all types of floors—tiles, carpets, and wooden surfaces—making it super versatile. ✔ Bagless & Easy to Clean Dust Container The bagless design is a huge plus! The transparent dust container allows me to see when it needs emptying, and the process is quick and hygienic. No need for costly replacement bags! ✔ Compact, Lightweight & Easy to Maneuver Despite its powerful performance, this vacuum cleaner is compact and lightweight, making it easy to move around the house and store without taking up much space. **✔ 2-Year Warranty for Peace of Philips offers a 2-year warranty, which adds confidence in its durability and quality. 💡 Final Verdict: If you need a high-performance, compact, and easy-to-use vacuum cleaner, the PHILIPS PowerPro FC9352/01 is a fantastic choice. It delivers powerful suction, efficient dust removal, and hassle-free maintenance. Highly recommended! Read more"
4.0 out of 5 starsValue for money,4.0,dr prakash chhajlani,Reviewed in India on 24 September 2025,"Philips vacuum cleaner FC 9352.1900 watts. Purchased through Amazon at ₹ 7500/-.It comes in a well packed carton. There are 3 extra attachments ,a nozzle, a floor cleaner & a carpet cleaner. It’s a dry vacuum cleaner& has a brush attached to the smaller nozzel for sofas or car seats. It’s easy to assemble & operate & has a 6 meter or 19 feet cable wire.It comes with a pictorial instruction booklet ; but no written text in any language( they should have at least labeled the parts). If you want a better understanding then see a YouTube video related to the model.its value for money . The noise level is definitely high.Suction pressure is good. It’s sleek and well designed. Read more"
5.0 out of 5 starsIt's monster,5.0,avinash kumar,Reviewed in India on 12 October 2025,"Now using it for more than 5 years, this machine never disappointed me. It's a fantastic product. Bagless dustbin is super easy to clean/wash. Materials used are quite sturdy, and accessories arethoughtfully designed. Works great for dry vacuum. Great suction power. Even after very low maintenance, no problems faced till date. Did not get chance to try customer support of Philips India, but product is excellent. Read more"
"5.0 out of 5 starsBest in class suction power, Premium Body, Bagless vaccum cleaner",5.0,Monu,Reviewed in India on 4 June 2025,"I have been using this vaccum cleaner for a month now,and it's the best in class product made by philips whether it is the suction power or the build quality.I never have to use broom again in my room or at my 2BHK floor,It sucks out all thw dust on the floor very very efficiently and you will feel the floor super clean even after touching with the finger you will not be able to find any dust particles on the floor,but its a device made for a little bit tech enthusiastics because there is a foam filter while has to be pulled out and only cleaned with lukewarm or normal water,never use soap or detergent on it,there is also a platstic casing in which the foam filters fits in,but you should not clean that plastic casing(it has a tap printed on it) using water.also never clean the dustbag using soapwater,always use normal water to clean it.also let the filter dry for atleast 24 hours before placing the filters again(do not use hairdryer to dry it).even if a small amount if water goes in,you vaccum will be ruined,so filters should be dry before using it.You have to clean the filters in about 15-25 days or one month,if vaccum is used not much. Read more"
5.0 out of 5 starsAwesome product at this price range,5.0,Advait sawant,Reviewed in India on 22 October 2025,Good product very easy to use . Very high suction power. Loved the performance.  Dust is easily getting cleaned from floor sliding track soft. Value for money spent compared with other big brands Read more
4.0 out of 5 starsGreat product but with some cons especially for Indians.,4.0,Raj Vartak,Reviewed in India on 8 May 2025,Pros : Product has good quality and functionality wise. The build attachment and overall unit feels premium. Most of the attachments are useful in day to day cleaning. Suction power is great. The unit is not much compact or lightweight since it is not a handheld vaccum cleaner but still won't call it bulky. Cons : Giving it 4 stars instead of 5 due to 2 reasons. The main issue is the plug of cleaner is 16A which is larger than standard household 3 pin sockets in india. This Should have been highlighted by the seller somewhere easily visible instead of keeping it in the last line of product summary since they are selling in India. Second the noise the cleaner makes is considerably loud. You cannot use it early mornings or late nights and expect no complaint from neighbour :) .. Overall product is good. Go for it as long as u get it in reasonable price and keep in mind u will need a power socket adapter in India in order to connect it in standard power outlet. Read more
5.0 out of 5 starsthe best,5.0,Amazon Customer,Reviewed in India on 21 November 2025,"the best in business. usually i dont write reviews but this product is such an amazing thing. the built quality, suction, the attachments, the powerfull motor etc everything is spot on. ideal for indian homes where dust on any surface is inemminent. in 9k u get one of the best in business. the dust storage capacity is also sufficient. the triple filter action promises good fresh air. Read more"
5.0 out of 5 starsPowerful & Compact Vacuum Cleaner – A Must-Have for Every Home,5.0,Wajid Nazir,Reviewed in India on 6 February 2025,"I recently bought the PHILIPS PowerPro FC9352/01 Bagless Vacuum Cleaner, and it has been an absolute game-changer for keeping my home dust-free. Here’s why I highly recommend it: ✔ 1900W Powerful Suction for Deep Cleaning With 1900 watts of power, this vacuum provides strong suction that effortlessly picks up dust, dirt, and pet hair from floors, carpets, and furniture. The suction remains consistent, ensuring thorough cleaning every time. ✔ PowerCyclone 5 Technology for Efficiency The PowerCyclone 5 Technology separates dust and air efficiently, preventing blockages and maintaining strong airflow. This means better cleaning performance with minimal loss of suction power. ✔ MultiClean Nozzle for All Surfaces The MultiClean Nozzle is designed to pick up dirt from all types of floors—tiles, carpets, and wooden surfaces—making it super versatile. ✔ Bagless & Easy to Clean Dust Container The bagless design is a huge plus! The transparent dust container allows me to see when it needs emptying, and the process is quick and hygienic. No need for costly replacement bags! ✔ Compact, Lightweight & Easy to Maneuver Despite its powerful performance, this vacuum cleaner is compact and lightweight, making it easy to move around the house and store without taking up much space. **✔ 2-Year Warranty for Peace of Philips offers a 2-year warranty, which adds confidence in its durability and quality. 💡 Final Verdict: If you need a high-performance, compact, and easy-to-use vacuum cleaner, the PHILIPS PowerPro FC9352/01 is a fantastic choice. It delivers powerful suction, efficient dust removal, and hassle-free maintenance. Highly recommended! Read more"
4.0 out of 5 starsValue for money,4.0,dr prakash chhajlani,Reviewed in India on 24 September 2025,"Philips vacuum cleaner FC 9352.1900 watts. Purchased through Amazon at ₹ 7500/-.It comes in a well packed carton. There are 3 extra attachments ,a nozzle, a floor cleaner & a carpet cleaner. It’s a dry vacuum cleaner& has a brush attached to the smaller nozzel for sofas or car seats. It’s easy to assemble & operate & has a 6 meter or 19 feet cable wire.It comes with a pictorial instruction booklet ; but no written text in any language( they should have at least labeled the parts). If you want a better understanding then see a YouTube video related to the model.its value for money . The noise level is definitely high.Suction pressure is good. It’s sleek and well designed. Read more"
5.0 out of 5 starsIt's monster,5.0,avinash kumar,Reviewed in India on 12 October 2025,"Now using it for more than 5 years, this machine never disappointed me. It's a fantastic product. Bagless dustbin is super easy to clean/wash. Materials used are quite sturdy, and accessories arethoughtfully designed. Works great for dry vacuum. Great suction power. Even after very low maintenance, no problems faced till date. Did not get chance to try customer support of Philips India, but product is excellent. Read more"
"5.0 out of 5 starsBest in class suction power, Premium Body, Bagless vaccum cleaner",5.0,Monu,Reviewed in India on 4 June 2025,"I have been using this vaccum cleaner for a month now,and it's the best in class product made by philips whether it is the suction power or the build quality.I never have to use broom again in my room or at my 2BHK floor,It sucks out all thw dust on the floor very very efficiently and you will feel the floor super clean even after touching with the finger you will not be able to find any dust particles on the floor,but its a device made for a little bit tech enthusiastics because there is a foam filter while has to be pulled out and only cleaned with lukewarm or normal water,never use soap or detergent on it,there is also a platstic casing in which the foam filters fits in,but you should not clean that plastic casing(it has a tap printed on it) using water.also never clean the dustbag using soapwater,always use normal water to clean it.also let the filter dry for atleast 24 hours before placing the filters again(do not use hairdryer to dry it).even if a small amount if water goes in,you vaccum will be ruined,so filters should be dry before using it.You have to clean the filters in about 15-25 days or one month,if vaccum is used not much. Read more"
5.0 out of 5 starsAwesome product at this price range,5.0,Advait sawant,Reviewed in India on 22 October 2025,Good product very easy to use . Very high suction power. Loved the performance.  Dust is easily getting cleaned from floor sliding track soft. Value for money spent compared with other big brands Read more
4.0 out of 5 starsGreat product but with some cons especially for Indians.,4.0,Raj Vartak,Reviewed in India on 8 May 2025,Pros : Product has good quality and functionality wise. The build attachment and overall unit feels premium. Most of the attachments are useful in day to day cleaning. Suction power is great. The unit is not much compact or lightweight since it is not a handheld vaccum cleaner but still won't call it bulky. Cons : Giving it 4 stars instead of 5 due to 2 reasons. The main issue is the plug of cleaner is 16A which is larger than standard household 3 pin sockets in india. This Should have been highlighted by the seller somewhere easily visible instead of keeping it in the last line of product summary since they are selling in India. Second the noise the cleaner makes is considerably loud. You cannot use it early mornings or late nights and expect no complaint from neighbour :) .. Overall product is good. Go for it as long as u get it in reasonable price and keep in mind u will need a power socket adapter in India in order to connect it in standard power outlet. Read more
5.0 out of 5 starsthe best,5.0,Amazon Customer,Reviewed in India on 21 November 2025,"the best in business. usually i dont write reviews but this product is such an amazing thing. the built quality, suction, the attachments, the powerfull motor etc everything is spot on. ideal for indian homes where dust on any surface is inemminent. in 9k u get one of the best in business. the dust storage capacity is also sufficient. the triple filter action promises good fresh air. Read more"
5.0 out of 5 starsPowerful & Compact Vacuum Cleaner – A Must-Have for Every Home,5.0,Wajid Nazir,Reviewed in India on 6 February 2025,"I recently bought the PHILIPS PowerPro FC9352/01 Bagless Vacuum Cleaner, and it has been an absolute game-changer for keeping my home dust-free. Here’s why I highly recommend it: ✔ 1900W Powerful Suction for Deep Cleaning With 1900 watts of power, this vacuum provides strong suction that effortlessly picks up dust, dirt, and pet hair from floors, carpets, and furniture. The suction remains consistent, ensuring thorough cleaning every time. ✔ PowerCyclone 5 Technology for Efficiency The PowerCyclone 5 Technology separates dust and air efficiently, preventing blockages and maintaining strong airflow. This means better cleaning performance with minimal loss of suction power. ✔ MultiClean Nozzle for All Surfaces The MultiClean Nozzle is designed to pick up dirt from all types of floors—tiles, carpets, and wooden surfaces—making it super versatile. ✔ Bagless & Easy to Clean Dust Container The bagless design is a huge plus! The transparent dust container allows me to see when it needs emptying, and the process is quick and hygienic. No need for costly replacement bags! ✔ Compact, Lightweight & Easy to Maneuver Despite its powerful performance, this vacuum cleaner is compact and lightweight, making it easy to move around the house and store without taking up much space. **✔ 2-Year Warranty for Peace of Philips offers a 2-year warranty, which adds confidence in its durability and quality. 💡 Final Verdict: If you need a high-performance, compact, and easy-to-use vacuum cleaner, the PHILIPS PowerPro FC9352/01 is a fantastic choice. It delivers powerful suction, efficient dust removal, and hassle-free maintenance. Highly recommended! Read more"
4.0 out of 5 starsValue for money,4.0,dr prakash chhajlani,Reviewed in India on 24 September 2025,"Philips vacuum cleaner FC 9352.1900 watts. Purchased through Amazon at ₹ 7500/-.It comes in a well packed carton. There are 3 extra attachments ,a nozzle, a floor cleaner & a carpet cleaner. It’s a dry vacuum cleaner& has a brush attached to the smaller nozzel for sofas or car seats. It’s easy to assemble & operate & has a 6 meter or 19 feet cable wire.It comes with a pictorial instruction booklet ; but no written text in any language( they should have at least labeled the parts). If you want a better understanding then see a YouTube video related to the model.its value for money . The noise level is definitely high.Suction pressure is good. It’s sleek and well designed. Read more"
5.0 out of 5 starsIt's monster,5.0,avinash kumar,Reviewed in India on 12 October 2025,"Now using it for more than 5 years, this machine never disappointed me. It's a fantastic product. Bagless dustbin is super easy to clean/wash. Materials used are quite sturdy, and accessories arethoughtfully designed. Works great for dry vacuum. Great suction power. Even after very low maintenance, no problems faced till date. Did not get chance to try customer support of Philips India, but product is excellent. Read more"
"5.0 out of 5 starsBest in class suction power, Premium Body, Bagless vaccum cleaner",5.0,Monu,Reviewed in India on 4 June 2025,"I have been using this vaccum cleaner for a month now,and it's the best in class product made by philips whether it is the suction power or the build quality.I never have to use broom again in my room or at my 2BHK floor,It sucks out all thw dust on the floor very very efficiently and you will feel the floor super clean even after touching with the finger you will not be able to find any dust particles on the floor,but its a device made for a little bit tech enthusiastics because there is a foam filter while has to be pulled out and only cleaned with lukewarm or normal water,never use soap or detergent on it,there is also a platstic casing in which the foam filters fits in,but you should not clean that plastic casing(it has a tap printed on it) using water.also never clean the dustbag using soapwater,always use normal water to clean it.also let the filter dry for atleast 24 hours before placing the filters again(do not use hairdryer to dry it).even if a small amount if water goes in,you vaccum will be ruined,so filters should be dry before using it.You have to clean the filters in about 15-25 days or one month,if vaccum is used not much. Read more"
